".###..##", // 0/17651 = 0.0
".#....O#", // 59100/84327 = 0.7008431463232416
".#OO...#", // 47188/66769 = 0.706735161527056
"*##O**##", // 3834/5402 = 0.7097371343946687
".###.OOO", // 9306/13110 = 0.7098398169336384
"..OO..O#", // 60670/85161 = 0.712415307476427
"O##O.O##", // 3120/4341 = 0.718728403593642
"##OOO..#", // 1579/2195 = 0.7193621867881549
"..O...##", // 59443/82611 = 0.7195530861507548
"O####OO#", // 10131/14033 = 0.7219411387443883
"##.#OOO#", // 11350/15696 = 0.7231141692150866
"O###...O", // 33794/45914 = 0.7360282266846714
"##OOO###", // 1249/1686 = 0.7408066429418743
".#.O...#", // 54614/73132 = 0.7467866323907455
"###OOO##", // 2290/3010 = 0.760797342192691
"......OO", // 65981/85891 = 0.7681945721903343
"#O#OOO##", // 1348/1752 = 0.769406392694064
"*.O.**.#", // 36713/47683 = 0.7699389719606569
".O.....#", // 66215/85992 = 0.770013489626942
"*..O**.#", // 66280/85103 = 0.7788209581330858
"##O#.OO#", // 17554/22378 = 0.7844311377245509
"..O#..O#", // 51202/65170 = 0.7856682522633114
".#.O..O#", // 51877/65311 = 0.7943072376781859
".###..OO", // 42518/53386 = 0.7964260292960701
"#OO#O###", // 6652/8299 = 0.8015423545005422
"#OO#O..#", // 3959/4874 = 0.8122691834222404
"#OO#####", // 2286/2770 = 0.8252707581227436
"..O...O#", // 70824/85136 = 0.8318925014095095
"......O#", // 72126/86025 = 0.8384306887532694
"..##..OO", // 64018/76330 = 0.8387003799292545
"...O..##", // 68640/79220 = 0.8664478667003283
"*..O**##", // 62437/71972 = 0.8675179236369699
"..##...O", // 75212/85853 = 0.8760555833808953
"...#..OO", // 72573/79657 = 0.9110687070816124
".......#", // 79891/86216 = 0.9266377470539111
"#OO##OO#", // 905/972 = 0.9310699588477366
"..O#...#", // 81779/85849 = 0.9525911775326446
"..OO...#", // 82470/85967 = 0.9593216001488943
"..O#....", // 84149/85839 = 0.9803119794033015
"..O#...O", // 84750/85967 = 0.9858434050275106
".......O", // 85038/86239 = 0.9860735861965004
"...O....", // 85667/86239 = 0.9933672700286413
"...#...O", // 85652/86090 = 0.9949123010802648
"...O...#", // 85919/86088 = 0.9980368924821114
"........", // 86235/86239 = 0.9999536172729275
