".###..##", // 0/491730 = 0.0
"...O.O##", // 15820/148589 = 0.10646817732133604
".##O.O##", // 7877/73887 = 0.10660874037381407
".O##...O", // 52898/493660 = 0.10715472187335413
".#O#O.O#", // 4225/39130 = 0.1079734219269103
"#OO#.OO#", // 2213/20432 = 0.10831049334377447
"O#.OO..#", // 11459/105657 = 0.10845471667755094
"##O.O.O#", // 835/7590 = 0.11001317523056653
".OO#####", // 1190/10785 = 0.11033843300880854
"O###.OOO", // 1082/9797 = 0.11044197203225477
"..OO####", // 894/8060 = 0.1109181141439206
"*OOO**##", // 24406/218004 = 0.11195207427386654
"#.OO..##", // 6638/59057 = 0.11239988485700256
".O.O.###", // 8705/76276 = 0.11412501966542556
"#OOO..##", // 769/6511 = 0.11810781753954845
"..##.OOO", // 2441/20643 = 0.11824831662064622
"#O#O.O##", // 3489/29495 = 0.11829123580267842
"...O..##", // 151641/1280618 = 0.1184123602823012
"#OO#.###", // 4969/41899 = 0.11859471586434044
"..#OOO##", // 3161/26610 = 0.11878992859827132
".#.OO..#", // 4745/39898 = 0.1189282670810567
"#OO...##", // 771/6292 = 0.12253655435473618
"O#.O.###", // 1570/12725 = 0.12337917485265226
"O#OO.###", // 1193/9625 = 0.12394805194805195
".#..O.O#", // 18904/152345 = 0.1240867767238833
"#.O#O.O#", // 1548/12430 = 0.12453740949316171
".OO##..#", // 8882/69847 = 0.12716365770899252
"#.O#....", // 71871/563979 = 0.12743559600623428
"OOOOO###", // 30804/239727 = 0.1284961643869902
"##O#OOO#", // 1994/15398 = 0.12949733731653462
".###..OO", // 63318/488369 = 0.1296519639862481
"O##OO.O#", // 1946/14952 = 0.1301498127340824
"O##OOO##", // 2914/22353 = 0.1303628148346978
".#OO...#", // 69383/532056 = 0.13040544604327364
"##OOO###", // 1263/9651 = 0.130867267640659
".#.O...#", // 91976/701788 = 0.13105952224888429
"#OO##.O#", // 2756/20953 = 0.1315324774495299
"#.#OOO##", // 1714/12955 = 0.13230412967966038
"OOOO.###", // 30710/231690 = 0.13254780094091242
".#.OO###", // 3172/23864 = 0.1329198793161247
"##..OOO#", // 485/3647 = 0.1329860159034823
"#.##..OO", // 53654/396982 = 0.135154742532407
"#OO#..O#", // 2654/19523 = 0.1359422219945705
"#.O#.OO#", // 5571/40800 = 0.13654411764705882
"#OO##OO#", // 926/6694 = 0.13833283537496266
"##O#.OO#", // 20623/145485 = 0.14175344537237516
"...#..OO", // 192255/1343409 = 0.14310980498120826
"#.O#..O#", // 6818/46988 = 0.1451008768196135
"O.##..OO", // 9493/65175 = 0.14565400843881857
".###OOOO", // 554/3763 = 0.14722296040393304
"#OO#####", // 2369/15938 = 0.14863847408708747
".#.O..O#", // 84337/565208 = 0.14921409463418778
"#.O...O#", // 21752/145079 = 0.14993210595606532
"O#.O...#", // 10777/71808 = 0.15008077094474154
"#OO#...O", // 3859/24294 = 0.15884580554869515
"..O#..O#", // 95983/588846 = 0.16300187145705328
"###OOO##", // 2358/14209 = 0.16595115771693997
"..##..OO", // 128243/767083 = 0.16718269079095743
"##O#O.O#", // 3510/20777 = 0.1689368051210473
"O##O..O#", // 3557/20902 = 0.17017510286097023
"##.#OOO#", // 12557/73540 = 0.17075061191188468
"#OO#O..#", // 4084/23576 = 0.17322701051917203
"#OO#O###", // 7288/39505 = 0.1844829768383749
"#O.#...O", // 14846/78419 = 0.18931636465652457
"..#O.O##", // 9753/50560 = 0.19289952531645568
"O##O.O##", // 3213/16447 = 0.19535477594698122
"*.O.**.#", // 69476/354752 = 0.1958438571170846
"#OO#....", // 1225/6017 = 0.203589828818348
"O##...OO", // 1508/7309 = 0.2063209741414694
"O###..OO", // 1749/7999 = 0.21865233154144267
".###.OOO", // 10084/46006 = 0.21918880146067904
"#OO#...#", // 6444/27985 = 0.23026621404323744
"OOOO####", // 4549/19524 = 0.23299528785085025
"O###...O", // 44656/180815 = 0.2469706606199707
"O##O..##", // 3257/11678 = 0.2789004966603871
